repo_name,commit,creation_date,stars,lines_of_code,primary_language,secondary_language
JHDev2006/Super-Mario-Bros.-Remastered-Public,8474bc3c192a46eed593cb3375f13e0ab1f689ba,2025-09-13,1716,23847,GDScript,License
saifyxpro/HeadlessX,207fb824b3a121a6e21823cd5f2049223b0d3208,2025-09-12,889,21429,JavaScript,TypeScript
SakanaAI/ShinkaEvolve,59a338c644fbfae67b7379a23aaea0f0419b2718,2025-09-17,550,32311,Python,HTML
EvolvingLMMs-Lab/LLaVA-OneVision-1.5,b4527f914255cf7de8540ca154a50d358557351b,2025-09-16,531,158732,Python,Shell
PatchMon/PatchMon,fdd0cfd61915a4bc0dedd7d091b72bedb3186480,2025-09-16,381,40753,JSX,JavaScript
lokus-ai/lokus,262bf59366cf3ba71e96047a73caf50e4e86c632,2025-09-13,269,142205,JavaScript,JSX
Kelsidavis/System7,a1234baccd1a631f0618f481ff86c3241555b2e6,2025-09-18,210,155432,C,C Header
spring-ai-alibaba/JManus,b1889d4cd4335b04c9e7271435c4f227e56c8420,2025-09-12,165,80962,Java,Vue
MGdaasLab/WHartTest,cf9fc539998834163ff4a67b65b706d92ee07f8d,2025-09-15,158,43858,Vue,Python
silicondeck/shadcn-dashboard-landing-template,235b120190e563055910726319c89f05ff5362cc,2025-09-16,148,50921,TypeScript,CSS
SantiagoMille/germinal,88d7f85aeb78684b05f872ec524255535ad15106,2025-09-18,134,32788,Python,Jupyter
psyb0t/piraterf,0ad22bdbd85e9b9d3cc431068b25ad3e1235e18b,2025-09-17,132,720638,Go,License
DavidLiedle/DriftDB,e2744dc61b51322c1052310de3e07b8a6428f1d8,2025-09-14,131,87944,Rust,JSONL
mschneider456/worldexplorer,510e5f5ad4ad956579356965e32c25e97cde6263,2025-09-17,127,26875,Python,License
jaapp/smart-grind-by-weight,a61d548895f0a22ee5e52cd23a17eacdbfaf953e,2025-09-14,118,121504,C,C++
iflytek/astron-agent,bf285fd637e0920f38fbfd293f22e950b7534484,2025-09-19,1852,321122,TypeScript,Java
jd-opensource/JoySafety,e2e26b2b0917720a44ed643f159fab81c2f88d96,2025-09-24,369,21388,Java,Python
BalajeS/WSL-For-FreeBSD,7495ef404c464341d41ff18bd56bcc03aaa46dbb,2025-09-20,309,133754,C++,C
NVlabs/DiffusionNFT,24af5554898d85e93efa492f42b5e9cdf4156e9b,2025-09-19,298,55628,JSONL,Python
NVlabs/QeRL,32fc3932e1c9324c4019dfdaa32fc25afcee3bcc,2025-09-22,283,42456,Python,Shell
bahdotsh/blogr,36e741489b051b39bcc637ece13e10e39fb30473,2025-09-20,237,22610,Rust,CSS
iflytek/astron-rpa,1acf41b3e2e68c2baaf09f2badff2cedbac01719,2025-09-20,236,144304,Python,TypeScript
IRS-Public/fact-graph,c573c48375b5bbc962db59f0ac363efafb1e62b6,2025-09-19,221,172062,JavaScript,Scala
nvidia-cosmos/cosmos-predict2.5,c47906768e53c10a430eb4a168c81a82980c4544,2025-09-25,187,83626,Python,Shell
discountry/ritmex-bot,fabc8af67996bce357d265d5c0258cbebb61b7dc,2025-09-22,186,27381,TypeScript,JavaScript
halo-dev/upage,c1a597e7fb15f501f0b4da8792af2ff07571bf00,2025-09-24,185,39275,TypeScript,Sass
wieslawsoltes/VelloSharp,d3208ba453156c390b5309244fbeae27b4a7b96c,2025-09-25,181,152687,C#,Rust
reneverland/CBIT-AiExam-plus,61074f7d8e73404abf6982f3b03f9246c812796d,2025-09-24,161,31036,Python,HTML
AMAP-ML/Tree-GRPO,90b170995d996d772d68117e0c7bd0b8fe00d393,2025-09-25,148,26762,Python,Shell
Wemino/MarkerPatch,5e7c710a91d1859f333562a8e2687c3ea151d645,2025-09-20,135,58216,C,C Header
SciML/Julia_Modeling_Workshop,f78805846d6ba5a1aa44a6017c44398a06e5cb82,2025-09-22,125,21003,Julia,HTML
tile-ai/tilelang-ascend,cbe8971c250197dba33e0c88ede8863fa931a6ee,2025-09-25,119,53250,Python,C++
princeton-pli/RLMT,3eec4c51d80b07bd4b6e20ab6a6b1cc58d0be461,2025-09-22,105,97530,Python,Shell
facebook/openzl,cb29c2e7b417043e9bb6f1e315533574b1bfad23,2025-09-30,2337,315914,C,C++
LucklySpace/Lucky-client,e91e02c82b6479bdf10f98823f195f086bb7427f,2025-10-02,1095,41488,TypeScript,Vue
openai/codex-action,0cb7e270ce49747f8c51ebb61d1a169ed67b5764,2025-10-01,501,27373,JavaScript,TypeScript
Inception3D/TTT3R,cc6142bd9c15df57817a5c7a4797c163e46fa221,2025-10-01,441,24922,Python,Jupyter
ghostmkg/dsa-code,882711cf3707032f49c05bf90d65f145d215d870,2025-09-30,304,45210,C++,Java
google-coral/coralnpu,50a64daca11eef0af499a1291393c9c161d42de4,2025-10-02,294,248479,Emacs Lisp,SystemVerilog
unkn0wn-root/resterm,c5121018472007e7ba0202f112b5b5542139d22a,2025-09-30,274,27551,Go,License
93won/lidar_odometry,f00870dcffe0420daae6255942ddc597849d51ad,2025-09-26,259,214268,C++,C Header
Flixorui/flixor,634596ac0b16a708559282a8e020f9d3e7a1c920,2025-10-01,175,46009,TypeScript,Swift
JjyKsi/bmw-cardata-ha,2f9ce931ba1dad20767cfbf74d232d00e2f2babf,2025-09-27,141,304811,Python,License
deweloperuch/rejestr-cen-nieruchomosci,283478929d58aab8a5370b94667443aa245cfcfc,2025-09-26,124,1038222,Game Maker Language,License
TheAgentArk/Toucan,73ce70372a301844d266557705f9fbd79c6379d8,2025-09-30,122,22286,Python,Jupyter
TinyActive/nginx-love,1e57c74caab4a4f905fc67345b5407dc63826f0d,2025-10-02,113,44009,TypeScript,Shell
DecartAI/Decart-XR,52251bc1d2535d9fa0cece7dbf0474b7dd17f8d7,2025-09-28,106,57829,C#,License
Mordoria/unnamed_game_1_v2,d4e0ad33af247895a615e6dbd873cb51c9af3c26,2025-10-07,1038,42918,Lua,GLSL
showlab/Paper2Video,a423ffd0a49685678568b5ee5bca3d73471aa7d3,2025-10-03,1006,21924,Python,BuildStream
xincmm/sageread,8b75aff7406512f4dff238832e90e59f0e2358fb,2025-10-08,402,48189,TypeScript,Rust
mafik/keyer,0f8eb0efaae77bea840d6cc199159995b61e6a1c,2025-10-09,347,374918,JavaScript,C++
fanegg/Human3R,b1b578a54c47eaaee84e280788ca0b112220eb74,2025-10-07,325,28607,Python,Jupyter
tt-rss/tt-rss,a47a45d300e20f53ab47ecb5025fc0ca384b0624,2025-10-03,288,82411,PHP,CSS
cyberblu3s/CyberBlue,d1f08f5b7afacdbb907f50366b229d630b89c9f8,2025-10-05,271,60518,Snakemake,Shell
McGill-NLP/the-markovian-thinker,7609ab680a4548ccf7fa79a30ebf19e829f339cf,2025-10-08,248,49937,Python,Shell
linkedlist771/SoraWatermarkCleaner,86a765671cc489551abb28d776b504aca32810c0,2025-10-04,227,46143,Python,Jupyter
vita-epfl/Stable-Video-Infinity,19bbf13b74a012519276de106ea1956afd224e6f,2025-10-09,144,51062,Python,Shell
thuml/MiniVeo3-Reasoner,a41753235febe1d146ba132287bdfb67f29d8e27,2025-10-06,132,256857,HTML,Python
mit-han-lab/streaming-vlm,a940d8cbfa14eefe651b7f4adeb81825c28cc6c6,2025-10-11,439,90413,Python,Jupyter
UZDoom/UZDoom,6ae0b6707990a4b982f7c9ea0ec2821381581d88,2025-10-14,404,1137576,C++,C Header
samber/ro,95afa531914abb53faa7fd2a52e1be408450badf,2025-10-14,234,48186,Go,TypeScript
Mina-Massoud/Mina-Rich-Editor,29ecb9b1d8a1df29a3df515c93be466083adc58e,2025-10-11,185,21384,TypeScript,CSS
mahdiMGF2/mirza_pro,df521b58d93b7d67191a8dd812164a06c693d699,2025-10-15,161,170471,PHP,JavaScript
eric-ai-lab/EvoPresent,7a5eeaa5f4d28102d8d827a3f2b23ca7a3c0c615,2025-10-13,135,64203,Python,CSS
OpenImagingLab/FlashVSR,e60b29cf74700f42d256e9d1dc96cf1174be01e8,2025-10-14,115,38912,Python,License
LLmHub-dev/open-computer-use,9c976cc8f1b34d492d331ee65bbda76d3fa3e276,2025-10-11,104,79620,TypeScript,Python
iflytek/astron-agent,7654df4e2055d1c2b58eef5d109ba3462284e719,2025-09-19T08:46:01Z,1863,442351.0,Java,Python
mmulet/term.everything,0e17f779aa0d853c2c4a38038e09def2f8bb8df3,2025-09-07T02:52:48Z,6448,910540.0,C Header,TypeScript
NiuTrans/LaTeXTrans,21d9627a2d181505e8bb3932ba59ddcff61b4dc7,2025-09-04T05:07:26Z,402,31409.0,bib,Python
FuzzingLabs/fuzzforge_ai,4ad44332eef81a1dced3154178e4707059ff481b,2025-09-15T10:04:25Z,281,55886.0,JSON,Python
iflytek/astron-rpa,480b24378e750fd4cab0b834b06c09eb78145fb8,2025-09-20T08:51:40Z,238,234164.0,Python,Java
