company_id,industry,performance
/c/SBVwAQ0fDAUOGQA4EDYaAAUGDQ==,Other,
/c/SBVwAQ8CBjdeVF1X,Information Technology,
/c/SBVwAQ8CEw0dHgwTDwAbBzQGAAYOBAAZ,Information Technology,
/c/SBVwAQ8CEw0dHgwTDwAbBzQIARweDBQFNgQRAg==,Other,
/c/SBVwARI0Fw0BCBIGFDMREg==,Other,0.0
/c/SBVwARIDDBg=,Information Technology,5.156993713896189
/c/SBVwAggZAgEBBAQ4AjoXCQ==,Other,
/c/SBVwAwAHABswBAsTEy0VAh8MHgo=,Other,
/c/SBVwAwAHCAkdGQ==,Information Technology,
/c/SBVwAwAGCg==,Information Technology,
/c/SBVwAwAZBx0dCjoXHzEXFBg=,Other,
/c/SBVwAwASCQc=,Other,
/c/SBVwAwQJAwQAGjoOGQAeDgILCgMECBc=,Information Technology,
/c/SBVwAwQYEQ4GCAkDKTwbExsKGg4ZDAgY,Other,
/c/SBVwAwgADBgKCQwG,Information Technology,
/c/SBVwAwgHCQEOADoFGj4dEw==,Other,
/c/SBVwAwgHCQEOABY4BTAaDgYE,Other,
/c/SBVwAw4ZCQwwDxAUHzEREhg6CwcEBgYRMA==,Information Technology,
/c/SBVwAw4ZCQwCDBEC,Information Technology,1.0
/c/SBVwDAUZDB4K,Information Technology,2.64406779661017
/c/SBVwDQADCgcGAwY=,Other,
/c/SBVwDQAHADcaAwwREy0HCB8c,Other,
/c/SBVwDREHBAY=,Information Technology,0.14348130301889625
/c/SBVwDRQdCg==,Information Technology,
/c/SBVwDgQZCjcGAwESBSsGCAoJ,Other,
/c/SBVwDggbCAcBCBw4Bj4NDA4LHBw=,Other,
